AGE,GENDER,COUNTRY_WORKING_IN,WFH
39,Male,United Kingdom,Sometimes
29,male,United States of America,Never
38,Male ,United Kingdom,Always
43,male,United Kingdom,Sometimes
43,Female,United States of America,Sometimes
42,Male,United Kingdom,Sometimes
30,M,United States of America,Sometimes
37,female,United States of America,Always
44,Female,United States of America,Sometimes
30,Male,United States of America,Always
28,Male,United States of America,Never
34,Male,United States of America,Sometimes
30,Female,United States of America,Always
44,Male,Canada,Sometimes
35,Male,United States of America,Always
52,m,United States of America,Sometimes
32,I identify as female.,Canada,Always
34,Male,United Kingdom,Never
25,female ,United States of America,Always
31,M,United States of America,Sometimes
26,Male,United States of America,Sometimes
35,male,United States of America,Never
25,male,Germany,Sometimes
33,Male,Canada,Sometimes
38,Male,United States of America,Sometimes
42,male,Germany,Never
27,Male,Netherlands,Sometimes
35,male,Germany,Never
34,female,United Kingdom,Never
32,Bigender,United Kingdom,Never
32,non-binary,Germany,Never
30,Male,United States of America,Sometimes
31,Male,United States of America,Never
37,Male ,Czech Republic,Sometimes
36,Male,United Kingdom,Sometimes
33,Male,Germany,Never
44,Male,United States of America,Always
29,male,United Kingdom,Never
29,male,United Kingdom,Sometimes
44,Male,Canada,Always
34,Male,United States of America,Sometimes
40,male,United States of America,Always
46,Female assigned at birth ,Netherlands,Never
28,M,Lithuania,Sometimes
41,Male,United States of America,Never
33,male,United States of America,Sometimes
32,Male,United States of America,Sometimes
45,Male,United States of America,Sometimes
43,male,United Kingdom,Sometimes
37,F,United States of America,Always
37,M,Australia,Never
27,Male,United States of America,Sometimes
31,Male,Netherlands,Sometimes
36,Male,United States of America,Sometimes
34,Male,United States of America,Always
31,Woman,United States of America,Sometimes
30,Male,United States of America,Never
32,Male,Canada,Never
40,female,United States of America,Sometimes
40,Male,United States of America,Sometimes
41,man,France,Sometimes
27,Male,United Kingdom,Never
30,Male,United States of America,Sometimes
29,Male,Venezuela,Always
38,Male,United Kingdom,Sometimes
35,male,Netherlands,Sometimes
35,female,United States of America,Never
29,M,United States of America,Always
28,Male,United States of America,Never
27,Male,Netherlands,Sometimes
39,Male,Poland,Sometimes
28,male,Belgium,Sometimes
46,Male,United States of America,Sometimes
40,male,Netherlands,Sometimes
37,Male,United States of America,Always
41,Male,Netherlands,Sometimes
19,M,France,Never
38,F,Netherlands,Never
33,Male ,United States of America,Sometimes
33,Male,United States of America,Always
21,male,United Kingdom,Never
36,Male,Brazil,Never
39,Male,Canada,Sometimes
35,Male,United States of America,Sometimes
36,male,France,Sometimes
45,Male,United States of America,Never
41,Male,Canada,Never
35,Male,United Kingdom,Sometimes
30,Male,United States of America,Sometimes
24,Female,United States of America,Sometimes
33,Male,Brazil,Never
35,male,United States of America,Sometimes
26,Male,United Kingdom,Sometimes
17,male,Brazil,Always
29,Female,United States of America,Sometimes
26,Male,United States of America,Sometimes
36,female,United States of America,Always
46,M,United States of America,Sometimes
39,Male,Netherlands,Sometimes
28,Female,United States of America,Sometimes
40,Male,United States of America,Sometimes
23,Male,United States of America,Sometimes
30,Male,United States of America,Sometimes
28,fm,United States of America,Sometimes
27,Male,Netherlands,Never
31,m,United States of America,Always
39,f,United States of America,Never
34,Female,United States of America,Always
30,Male,United States of America,Sometimes
30,male,Denmark,Never
31,Male,United States of America,Sometimes
30,M,United States of America,Always
32,Male,United States of America,Sometimes
22,Male,Czech Republic,Sometimes
37,Female,Belgium,Always
51,Male,United States of America,Sometimes
26,Male,United States of America,Sometimes
41,f,United States of America,Sometimes
39,F,United States of America,Sometimes
43,M,United States of America,Sometimes
30,M,United Kingdom,Sometimes
24,Female,United States of America,Sometimes
30,m,Netherlands,Sometimes
28,Cis female ,Germany,Sometimes
48,Female,United States of America,Sometimes
55,Female,United States of America,Always
36,F,United States of America,Sometimes
38,Male,Netherlands,Sometimes
34,Male,France,Sometimes
44,Female,United States of America,Sometimes
45,Male,United States of America,Sometimes
45,M,United States of America,Sometimes
30,male,United States of America,Sometimes
34,Male,United States of America,Sometimes
37,Male,United States of America,Sometimes
38,Male,United States of America,Sometimes
31,Male,United States of America,Sometimes
33,Male,United States of America,Always
29,female,United States of America,Sometimes
35,M,United States of America,Sometimes
42,"Transitioned, M2F",Canada,Always
26,Female,United States of America,Sometimes
36,f,United States of America,Always
21,male,United Kingdom,Never
34,F,United States of America,Sometimes
40,M,Germany,Always
35,Male,United States of America,Sometimes
44,Male,United States of America,Sometimes
35,Genderfluid (born female),Canada,Sometimes
45,m,United States of America,Sometimes
42,m,United States of America,Sometimes
40,Male,United States of America,Always
50,F,United States of America,Always
36,Male,United States of America,Always
31,female,United States of America,Always
29,Male,United States of America,Always
37,Male,United States of America,Never
31,m,United States of America,Sometimes
42,Male,Canada,Always
25,Male,United States of America,Sometimes
27,Male,United States of America,Sometimes
41,Female,United States of America,Never
41,Female,United States of America,Sometimes
55,F,United States of America,Never
21,Male,United States of America,Never
37,male,Netherlands,Never
34,female,Netherlands,Sometimes
40,Male,United Kingdom,Never
25,male,Netherlands,Always
36,male,Germany,Sometimes
25,Male,Germany,Never
35,male,United States of America,Always
37,male,United States of America,Always
45,Male,United States of America,Sometimes
26,Male,United States of America,Never
23,Male,United States of America,Sometimes
22,Female,United States of America,Sometimes
46,Female,United States of America,Always
31,Male,United Kingdom,Sometimes
27,Male,United States of America,Always
37,male,United Kingdom,Sometimes
37,Male,United Kingdom,Never
26,Other/Transfeminine,Netherlands,Sometimes
23,M,Netherlands,Never
40,Male,United States of America,Never
29,M,Denmark,Sometimes
37,Male,United States of America,Sometimes
34,female,United States of America,Never
40,male,United States of America,Sometimes
39,Male,United States of America,Sometimes
28,Male,United States of America,Always
28,male,Belgium,Sometimes
27,Male,Germany,Sometimes
48,Male,United Kingdom,Sometimes
49,Female,United States of America,Sometimes
35,Male,United Kingdom,Never
35,Male,Sweden,Sometimes
38,Male,United Kingdom,Always
32,Male,United States of America,Sometimes
42,Male,United States of America,Sometimes
33,female,United States of America,Always
35,Male,United Kingdom,Always
24,M,Russia,Sometimes
29,Female or Multi-Gender Femme,United States of America,Sometimes
29,Male,United States of America,Always
24,Male,United Kingdom,Sometimes
30,Male,Sweden,Always
30,male,United States of America,Always
44,male,United States of America,Always
37,Male,United Kingdom,Always
28,Male,Germany,Sometimes
42,Male,United States of America,Always
30,female,United Kingdom,Sometimes
36,m,Russia,Sometimes
30,male,Russia,Sometimes
29,Male,United States of America,Always
25,male,United States of America,Sometimes
25,Male,Belgium,Sometimes
24,Male,Russia,Never
25,m,Russia,Sometimes
31,Male ,Denmark,Never
37,M,Canada,Sometimes
35,Male,United States of America,Never
26,female,Spain,Sometimes
31,Male,United Kingdom,Always
29,female,United States of America,Always
33,M,France,Sometimes
30,M,India,Always
30,M,United States of America,Sometimes
29,female,United States of America,Never
25,Female,United States of America,Sometimes
27,Male,United States of America,Never
26,Male,Germany,Sometimes
38,Female,United States of America,Always
49,Male,United States of America,Sometimes
30,Male,United States of America,Sometimes
34,male,France,Sometimes
31,male,Russia,Never
29,Male,United States of America,Sometimes
31,m,Germany,Sometimes
34,male,Germany,Never
28,Male,United States of America,Sometimes
35,Female ,United Kingdom,Always
27,Male ,Germany,Always
33,m,Germany,Sometimes
37,Female,United States of America,Sometimes
45,Male,United Kingdom,Sometimes
31,woman,United States of America,Always
36,M,United States of America,Never
30,M,United States of America,Never
33,female,United Arab Emirates,Sometimes
45,female,Canada,Always
30,Female,United States of America,Sometimes
30,male,United States of America,Sometimes
29,Male,United States of America,Always
36,Male,Mexico,Sometimes
28,Male,United States of America,Never
36,Male,United States of America,Sometimes
37,female,United States of America,Sometimes
29,Male,United States of America,Sometimes
25,Male,United States of America,Sometimes
34,f,United States of America,Sometimes
37,M,Canada,Sometimes
40,Female,United States of America,Sometimes
32,Male,United States of America,Always
38,Male,United Kingdom,Never
31,Female,United States of America,Sometimes
28,female,United States of America,Sometimes
27,female,United Kingdom,Sometimes
28,female,United States of America,Sometimes
26,Male,Germany,Always
40,Male,United States of America,Sometimes
42,Male,United States of America,Sometimes
36,Male,United States of America,Never
44,male,United Kingdom,Never
24,Male,United States of America,Never
44,Male,United States of America,Never
31,Male,United States of America,Always
49,m,United States of America,Sometimes
27,female/woman,United States of America,Sometimes
27,Cis male,United States of America,Always
28,Male,United States of America,Sometimes
20,Female,United States of America,Never
41,Male ,Germany,Always
38,Male,Australia,Sometimes
29,male,United States of America,Never
44,f,United States of America,Always
31,Male.,United States of America,Sometimes
54,m,United States of America,Sometimes
33,m,Germany,Sometimes
29,male,Netherlands,Never
26,Androgynous,United Kingdom,Sometimes
26,male,United Kingdom,Never
34,Male,United Kingdom,Sometimes
38,Female,United States of America,Sometimes
30,Male,United Kingdom,Sometimes
34,Male,United Kingdom,Sometimes
47,F,Australia,Sometimes
33,Female,Switzerland,Sometimes
22,Male,United Kingdom,Sometimes
28,"male 9:1 female, roughly",United Kingdom,Never
31,m,United Kingdom,Always
24,N/A,United Kingdom,Sometimes
56,m,Australia,Sometimes
57,F,Australia,Always
39,M,United States of America,Always
21,Male,United Kingdom,Never
31,female,Russia,Sometimes
63,Male,United States of America,Always
46,male,Australia,Always
32,Female,United Kingdom,Never
35,m,United Kingdom,Sometimes
34,Male,United Kingdom,Sometimes
35,male,United States of America,Always
31,Male,Norway,Sometimes
35,F,United States of America,Always
36,Male,United States of America,Sometimes
50,Male,United States of America,Sometimes
31,Male,United States of America,Sometimes
47,male,United States of America,Never
32,Female,Canada,Never
23,Female,Canada,Never
43,Female,Canada,Sometimes
26,Female,Canada,Sometimes
26,female,Canada,Never
55,Female,Canada,Sometimes
27,Male,Canada,Never
34,Male,Argentina,Always
25,Male,India,Never
35,male,United States of America,Sometimes
37,Male,Netherlands,Sometimes
38,Female,United States of America,Sometimes
29,male,Canada,Never
28,Male,United Kingdom,Always
29,Male,United States of America,Always
40,male,United States of America,Always
25,Female,United States of America,Sometimes
29,Male,Sweden,Sometimes
29,F,United States of America,Sometimes
35,M,Netherlands,Sometimes
25,Male,United States of America,Sometimes
43,Male,United States of America,Sometimes
26,Male,Ireland,Never
31,male,Germany,Never
31,female,United States of America,Always
45,F,United States of America,Always
23,Male,Italy,Never
39,Male,United States of America,Never
27,Female,United States of America,Sometimes
28,Male,United States of America,Sometimes
36,Male,United States of America,Always
22,male,Germany,Never
51,Male,United States of America,Never
39,Male,Denmark,Sometimes
36,Male,United States of America,Sometimes
28,male,United States of America,Sometimes
40,M,United States of America,Always
35,Female,United States of America,Sometimes
38,Male,United States of America,Never
29,Male,United States of America,Always
43,M,Netherlands,Sometimes
31,f,United States of America,Always
45,male,United States of America,Sometimes
26,Male,United States of America,Sometimes
42,Male,United States of America,Always
28,f,United States of America,Always
28,Male,United Kingdom,Sometimes
39,female,United States of America,Sometimes
34,Male (cis),United States of America,Sometimes
28,Female,United States of America,Always
35,Female,United States of America,Sometimes
42,male,Canada,Sometimes
99,Other,United States of America,Sometimes
29,Male,United Kingdom,Always
34,Male ,Finland,Sometimes
28,Male,Canada,Always
22,F,Russia,Sometimes
28,female,United States of America,Sometimes
26,Female,United States of America,Always
21,Female ,Australia,Never
38,male,Netherlands,Never
33,M,United States of America,Sometimes
28,Female,United States of America,Sometimes
32,Male,United States of America,Sometimes
24,Female,Australia,Sometimes
35,male,United States of America,Always
41,Male,Turkey,Sometimes
38,F,United States of America,Always
24,Female,United States of America,Sometimes
30,Male,United States of America,Sometimes
47,female,United States of America,Sometimes
26,female,United States of America,Never
32,Male,United States of America,Always
32,Male,United States of America,Sometimes
37,male,United States of America,Always
33,male,Netherlands,Sometimes
28,f,United Kingdom,Sometimes
22,man,Netherlands,Never
30,Male,United States of America,Sometimes
42,Female,United States of America,Always
34,male,United States of America,Never
32,Male,United States of America,Sometimes
37,male,United Kingdom,Always
31,Female,United States of America,Always
31,Male,United States of America,Always
26,male,Colombia,Always
30,Male,United States of America,Sometimes
36,m,United States of America,Sometimes
38,Male,United States of America,Always
24,Male,United States of America,Sometimes
26,male,United States of America,Sometimes
37,Male,United States of America,Never
27,Female,United Kingdom,Never
32,Male,Switzerland,Always
32,Male,Netherlands,Never
30,Male,Netherlands,Never
26,Female,Germany,Always
27,Female,United Kingdom,Never
27,Male,Netherlands,Always
29,Male,Colombia,Always
26,nb masculine,Germany,Never
23,Female,United States of America,Never
30,Male,United States of America,Sometimes
40,M,United States of America,Sometimes
46,male,United States of America,Sometimes
26,Male,United States of America,Sometimes
30,m,United States of America,Sometimes
27,f,United States of America,Always
35,male,United States of America,Always
26,Cisgender Female,United States of America,Sometimes
35,Male,Australia,Always
29,Male,Netherlands,Never
34,Male,United Kingdom,Sometimes
27,male,United States of America,Sometimes
39,Male,United Kingdom,Sometimes
27,Male,United Kingdom,Sometimes
31,Male,Czech Republic,Sometimes
26,Male,United Kingdom,Never
44,male,United States of America,Always
27,male,United States of America,Sometimes
57,Female,United States of America,Sometimes
34,m,United States of America,Sometimes
38,Male,United States of America,Sometimes
55,Male,United States of America,Always
28,male,Costa Rica,Sometimes
35,Male,United States of America,Never
26,Male,United States of America,Always
22,female,United States of America,Never
31,Male,United States of America,Sometimes
31,male,United Kingdom,Never
40,Male,Germany,Sometimes
26,m,United States of America,Sometimes
36,M,United States of America,Sometimes
33,Male,United States of America,Sometimes
24,F,United States of America,Sometimes
22,male,Vietnam,Sometimes
33,male,United States of America,Always
37,f,United States of America,Sometimes
29,Male,United States of America,Always
38,Male,United States of America,Sometimes
33,m,United States of America,Sometimes
44,Female,Canada,Always
23,Male,United States of America,Sometimes
30,M,United States of America,Sometimes
30,Man,United States of America,Never
28,male,United States of America,Sometimes
39,male,United States of America,Never
24,Female,United States of America,Never
27,Male,United Kingdom,Always
35,Male,United States of America,Sometimes
23,Male,United States of America,Never
37,M,United States of America,Sometimes
35,Male,United States of America,Sometimes
27,Male,United States of America,Sometimes
27,Female,United States of America,Always
27,Female,United States of America,Never
42,m,United States of America,Sometimes
32,Sex is male,United States of America,Never
26,Male,Finland,Sometimes
28,Male,Bulgaria,Never
28,M,United States of America,Sometimes
32,Male,United States of America,Sometimes
43,male,United States of America,Always
34,Male,United States of America,Never
61,f,United States of America,Sometimes
50,Male,United States of America,Always
38,Male,India,Sometimes
51,m,Germany,Sometimes
38,male,Ireland,Sometimes
34,male,United States of America,Always
43,Male,United States of America,Always
43,Female,United States of America,Sometimes
44,Male,United States of America,Always
35,m,United States of America,Sometimes
50,Male,United States of America,Always
29,Male,United States of America,Sometimes
29,Male,United States of America,Never
36,Male,Canada,Sometimes
33,Male,Australia,Sometimes
50,Male,Australia,Sometimes
46,Male,United States of America,Always
44,Female,New Zealand,Always
23,none of your business,United States of America,Sometimes
41,Male,United States of America,Sometimes
31,male,Canada,Sometimes
55,male,United States of America,Sometimes
34,M,United States of America,Sometimes
28,Female,United States of America,Always
33,m,United States of America,Sometimes
29,Male,United States of America,Sometimes
33,Female,United States of America,Sometimes
28,male,United States of America,Sometimes
28,male,United States of America,Sometimes
32,Male,United States of America,Sometimes
36,female,United States of America,Never
45,Male,United Kingdom,Sometimes
29,M,United Kingdom,Always
23,Male,France,Never
54,Female,Canada,Always
61,F,United States of America,Sometimes
29,Female,United States of America,Sometimes
31,Male,Australia,Sometimes
37,M,United States of America,Always
29,Male,Germany,Never
28,Male,United Kingdom,Always
30,Male,United Kingdom,Sometimes
55,Male,United Kingdom,Always
38,Female,United States of America,Never
20,male,Canada,Sometimes
25,Male,United States of America,Sometimes
22,Male,Spain,Always
35,Male,United Kingdom,Sometimes
27,male,United States of America,Never
24,Male,United States of America,Sometimes
39,Male,Australia,Always
29,Male,Brazil,Never
40,Female,United States of America,Never
30,Male,United States of America,Always
32,Male,Canada,Sometimes
34,m,Germany,Sometimes
35,F,Canada,Sometimes
30,Male,United States of America,Sometimes
36,Male,United Kingdom,Never
26,male,Sweden,Sometimes
31,Female,Netherlands,Never
33,Male,South Africa,Never
30,Male,United Kingdom,Sometimes
46,m,United Kingdom,Always
32,Male,United States of America,Sometimes
34,male,United States of America,Sometimes
41,male,United States of America,Always
32,Male,United States of America,Always
47,Male,United States of America,Sometimes
29,male,United States of America,Always
36,male,United States of America,Sometimes
32,Male,United States of America,Sometimes
29,Male,United States of America,Sometimes
22,Male,United Kingdom,Never
32,female,United States of America,Sometimes
19,Female,United States of America,Never
30,Male,South Africa,Sometimes
32,genderqueer,United States of America,Always
22,M,United States of America,Sometimes
30,male,Poland,Always
323,Male,United States of America,Sometimes
33,male,Slovakia,Sometimes
48,f,United Kingdom,Never
45,male,Germany,Never
28,Male,United Kingdom,Sometimes
44,male,United States of America,Sometimes
31,Male,United States of America,Sometimes
31,f,United States of America,Sometimes
29,Male,United States of America,Never
26,Male,United States of America,Never
35,f,United States of America,Sometimes
44,m,Austria,Sometimes
45,male,United States of America,Always
22,Female,United States of America,Sometimes
34,Male,United States of America,Sometimes
35,Male,United Kingdom,Never
39,Male,United States of America,Sometimes
26,Male,Denmark,Never
41,Male,United States of America,Sometimes
24,Male,Australia,Sometimes
24,Male,United States of America,Never
34,male,United States of America,Sometimes
36,Male,Australia,Sometimes
41,Male,Australia,Sometimes
21,Male,United States of America,Never
33,Male,Bangladesh,Sometimes
32,Male,India,Always
62,Female,United States of America,Never
37,M,United States of America,Sometimes
32,male,United States of America,Always
31,Male,United States of America,Sometimes
28,Male,United States of America,Sometimes
48,Female,United States of America,Always
40,male,United States of America,Sometimes
29,Male,Norway,Never
33,M,Germany,Never
27,Male,Finland,Sometimes
24,m,Australia,Sometimes
28,Male,Netherlands,Sometimes
42,Male,United States of America,Always
28,m,United Kingdom,Sometimes
40,Male,Canada,Always
32,Female,United States of America,Always
33,Male,United States of America,Always
40,m,United States of America,Always
26,Male,United States of America,Never
39,Female,United States of America,Sometimes
38,Male,United Kingdom,Never
34,Male,United States of America,Sometimes
44,Male,Netherlands,Never
54,Male,United Kingdom,Always
24,male,Pakistan,Always
31,Male,United States of America,Sometimes
47,cis male,United States of America,Sometimes
30,Male,Australia,Sometimes
34,M,United States of America,Always
29,Human,United States of America,Sometimes
27,Male,United States of America,Sometimes
29,male,United States of America,Never
43,Female,United States of America,Sometimes
31,Genderfluid,United States of America,Sometimes
27,Male,Norway,Never
29,M,United Kingdom,Never
29,Male,United Kingdom,Never
42,Male,United States of America,Sometimes
26,Female,United States of America,Always
26,male,Switzerland,Sometimes
34,Male,United Kingdom,Sometimes
24,Male,United States of America,Sometimes
25,male,United States of America,Never
22,M,United States of America,Sometimes
33,male,United States of America,Sometimes
53,m,United States of America,Always
32,M,Canada,Never
32,male,United States of America,Sometimes
55,m,United States of America,Sometimes
27,male,France,Never
34,Male,United Kingdom,Always
26,Male,United States of America,Sometimes
25,N/A,United States of America,Never
39,Male,United Kingdom,Sometimes
32,male,United States of America,Never
46,Male,United Kingdom,Sometimes
52,F,United States of America,Sometimes
33,Enby,United Kingdom,Never
58,Male,United States of America,Sometimes
30,male,Canada,Never
46,Malr,Sweden,Sometimes
45,male,United States of America,Sometimes
26,f,Canada,Sometimes
22,Male,United States of America,Never
21,Male,United States of America,Sometimes
3,Male,Canada,Sometimes
34,m,United States of America,Sometimes
25,female,United States of America,Sometimes
27,Male,United States of America,Sometimes
25,Female ,United States of America,Never
33,Male,United Kingdom,Sometimes
26,Female,Canada,Always
36,Female,United States of America,Always
26,Male,United Kingdom,Never
34,Male,United States of America,Never
34,Male,United States of America,Sometimes
25,Male,United States of America,Sometimes
33,Female,United States of America,Sometimes
27,f,Canada,Sometimes
24,Female,Canada,Never
47,female,United States of America,Sometimes
37,Male,United States of America,Sometimes
35,genderqueer woman,United States of America,Sometimes
30,Male,United States of America,Always
42,male,United States of America,Never
36,Female,United States of America,Sometimes
31,male,United States of America,Always
28,female,United States of America,Always
36,Female,United States of America,Sometimes
36,Female,United States of America,Never
32,m,Canada,Sometimes
42,male,United States of America,Always
41,Female,United States of America,Never
36,Male,Sweden,Sometimes
23,Male,United States of America,Sometimes
54,Female,United States of America,Never
34,female,United States of America,Never
36,m,Netherlands,Never
27,male,United States of America,Never
32,male,United States of America,Always
21,Male,Germany,Never
44,m,United States of America,Always
33,m,United States of America,Always
38,M,United Kingdom,Sometimes
38,Male,Ireland,Sometimes
38,female,United States of America,Always
22,Female,Brazil,Always
33,mtf,United States of America,Sometimes
27,f,Canada,Never
55,female,United States of America,Sometimes
66,male,United States of America,Sometimes
25,Male,United States of America,Sometimes
22,Male,Netherlands,Never
29,male,Brazil,Sometimes
33,Male,New Zealand,Never
27,Male,Sweden,Never
44,male,United States of America,Sometimes
38,Male,Bulgaria,Sometimes
32,M,United States of America,Always
59,female,United States of America,Never
43,man,Sweden,Sometimes
55,female,Germany,Always
32,Male,United States of America,Always
41,male,United Kingdom,Never
38,f,United States of America,Always
46,Male,United States of America,Sometimes
43,Male,United Kingdom,Never
